Fuelbeds,Filename,Consume_model,Scenario,Total Consumption,Shrub Consumption,Herb Consumption,Wood Consumption,LLM Consumption,Ground Consumption,C_wood_1hr,C_wood_10hr,C_wood_100hr,C_wood_S1000hr,C_wood_R1000hr,C_wood_S10khr,C_wood_R10khr,C_wood_S+10khr,C_wood_R+10khr,Consumption_1000h Sound,Consumption_1000h Rotten
25Mile,FB_0052_25Mile_2017.xml,4.2,Fall 2016_average,10.96,0.08,0.15,6.37,3.93,0.43,0.07,0.67,1.03,1.25,0.42,1.35,0.62,0.19,0.79,2.79,1.82
Angel,FB_0052_Angel.xml,4.2,Fall 2016_average,11.98,0.09,0.06,6.58,2.47,2.79,0.38,0.94,1.15,0.71,0.53,0.41,1.09,0.15,1.20,1.28,2.83
Chumstick,FB_0052_Chumstick.xml,4.2,Fall 2016_average,10.65,0.03,0.03,5.01,4.24,1.34,0.12,1.11,2.13,1.31,0.09,0.27,0.00,0.00,0.00,1.57,0.09
Orion,FB_0052_Orion.xml,4.2,Fall 2016_average,7.16,0.05,0.13,2.12,2.53,2.34,0.01,0.46,0.66,0.25,0.29,0.13,0.32,0.00,0.00,0.38,0.61
Paradise90,FB_0052_Paradise90.xml,4.2,Fall 2016_average,17.73,0.25,0.05,8.37,1.57,7.49,0.26,1.29,1.29,2.17,0.52,0.92,0.69,0.71,0.52,3.80,1.73
ShermanCreek,FB_0052_ShermanCreek_2017.xml,4.2,Fall 2016_average,14.00,0.05,0.25,6.26,2.04,5.40,0.03,0.78,1.45,1.90,0.74,0.73,0.62,0.00,0.00,2.63,1.37
8Mile,FB_0052_8Mile_2017.xml,4.2,Fall 2016_average,14.32,0.34,0.06,7.45,2.65,3.82,0.19,1.02,1.40,1.31,0.90,0.68,0.95,0.33,0.67,2.32,2.52
Canteen,FB_0052_Canteen_2017.xml,4.2,Fall 2016_average,21.79,0.05,0.20,14.02,1.14,6.38,0.54,2.27,3.27,1.68,1.72,0.85,1.65,0.00,2.03,2.53,5.40
Goat,FB_0052_Goat_2017.xml,4.2,Fall 2016_average,12.99,0.00,0.09,5.74,2.65,4.51,0.18,0.96,1.26,1.28,0.39,0.35,0.57,0.21,0.53,1.84,1.50
OakCreek,FB_0052_OakCreek_2017.xml,4.2,Fall 2016_average,18.22,0.01,0.10,11.97,1.21,4.93,0.42,0.89,1.18,1.59,1.29,2.64,2.66,0.18,1.12,4.40,5.07
UR1,FB_0052_UR1_2017.xml,4.2,Fall 2016_average,16.05,0.05,0.02,7.11,2.21,6.67,0.15,0.66,1.47,1.09,0.62,0.22,0.31,0.00,2.60,1.31,3.52
Natapoc,FB_0052_Natapoc.xml,4.2,Fall 2016_average,31.81,0.29,0.16,25.62,2.15,3.60,1.46,3.75,4.75,,,,,,,8.40,7.25
Vulcan,FB_0052_Vulcan.xml,4.2,Fall 2016_average,20.31,0.24,0.05,10.82,1.71,7.49,0.34,1.39,2.30,,,,,,,2.45,4.34
Hanlon,FB_0052_Hanlon.xml,4.2,Fall 2016_average,10.33,0.21,0.01,4.71,1.81,3.60,0.42,1.10,0.89,,,,,,,0.73,1.57
25Mile,FB_0052_25Mile_2017.xml,4.2,Spring 2017_average,4.08,0.08,0.15,2.37,1.54,0.00,0.07,0.67,1.03,0.10,0.06,0.14,0.08,0.02,0.21,0.26,0.35
Angel,FB_0052_Angel.xml,4.2,Spring 2017_average,4.38,0.09,0.06,3.13,1.10,0.00,0.38,0.94,1.15,0.06,0.09,0.04,0.14,0.01,0.32,0.12,0.54
Chumstick,FB_0052_Chumstick.xml,4.2,Spring 2017_average,5.46,0.03,0.03,3.50,1.89,0.00,0.12,1.11,2.13,0.11,0.01,0.03,0.00,0.00,0.00,0.14,0.01
Orion,FB_0052_Orion.xml,4.2,Spring 2017_average,2.55,0.05,0.13,1.24,1.13,0.00,0.01,0.46,0.66,0.02,0.04,0.01,0.04,0.00,0.00,0.03,0.08
Paradise90,FB_0052_Paradise90.xml,4.2,Spring 2017_average,4.49,0.25,0.05,3.48,0.70,0.00,0.26,1.29,1.29,0.18,0.08,0.10,0.09,0.07,0.14,0.34,0.31
ShermanCreek,FB_0052_ShermanCreek_2017.xml,4.2,Spring 2017_average,4.22,0.05,0.25,2.71,1.21,0.00,0.03,0.78,1.45,0.16,0.14,0.08,0.08,0.00,0.00,0.23,0.22
8Mile,FB_0052_8Mile_2017.xml,4.2,Spring 2017_average,4.88,0.34,0.06,3.31,1.18,0.00,0.19,1.02,1.40,0.11,0.19,0.07,0.12,0.03,0.18,0.21,0.48
Canteen,FB_0052_Canteen_2017.xml,4.2,Spring 2017_average,8.38,0.05,0.20,7.63,0.51,0.00,0.54,2.27,3.27,0.14,0.57,0.09,0.21,0.00,0.53,0.23,1.31
Goat,FB_0052_Goat_2017.xml,4.2,Spring 2017_average,4.10,0.00,0.09,2.83,1.18,0.00,0.18,0.96,1.26,0.11,0.06,0.04,0.07,0.02,0.14,0.16,0.27
OakCreek,FB_0052_OakCreek_2017.xml,4.2,Spring 2017_average,4.53,0.01,0.10,3.88,0.54,0.00,0.00,0.42,0.89,1.18,0.13,0.34,0.28,0.33,0.02,0.30,0.97
UR1,FB_0052_UR1_2017.xml,4.2,Spring 2017_average,4.28,0.05,0.02,3.21,0.99,0.00,0.15,0.66,1.47,0.09,0.11,0.02,0.04,0.00,0.68,0.11,0.83
Natapoc,FB_0052_Natapoc.xml,4.2,Spring 2017_average,14.14,0.29,0.16,12.74,0.96,0.00,1.46,3.75,4.75,0.58,1.37,0.15,0.48,0.00,0.20,0.72,2.05
Vulcan,FB_0052_Vulcan.xml,4.2,Spring 2017_average,6.30,0.24,0.05,5.26,0.76,0.00,0.34,1.39,2.30,0.17,0.63,0.04,0.26,0.00,0.13,0.21,1.01
Hanlon,FB_0052_Hanlon.xml,4.2,Spring 2017_average,3.78,0.21,0.01,2.75,0.81,0.00,0.42,1.10,0.89,0.06,0.06,0.00,0.08,0.00,0.14,0.06,0.28
25Mile,FB_0052_25Mile_2017.xml,4.2,Actual_Spring,6.11,0.08,0.15,3.21,2.68,0.00,0.07,0.67,1.03,,,,,,,0.71,0.73
ShermanCreek,FB_0052_ShermanCreek_2017.xml,4.2,Actual_Spring,3.42,0.05,0.25,2.41,0.71,0.00,0.03,0.78,1.45,,,,,,,0.08,0.07
Angel,FB_0052_Angel.xml,4.2,Actual_Fall,13.34,0.09,0.06,6.99,2.47,3.73,0.38,0.94,1.15,,,,,,,1.44,3.08
Chumstick,FB_0052_Chumstick.xml,4.2,Actual_Fall,11.79,0.03,0.03,5.22,4.24,2.27,0.12,1.11,2.13,,,,,,,1.77,0.09
Orion,FB_0052_Orion.xml,4.2,Actual_Fall,7.87,0.05,0.13,2.21,2.53,2.95,0.01,0.46,0.66,,,,,,,0.43,0.65
Paradise90,FB_0052_Paradise90.xml,4.2,Actual_Fall,15.56,0.25,0.05,6.47,1.57,7.21,0.26,1.29,1.29,,,,,,,2.36,1.28
25Mile,FB_0052_25Mile_2017.xml,2.1,Actual_Spring,6.57,0.08,0.16,2.59,2.43,1.31,0.07,0.66,0.85,,,,,,,0.72,0.29
ShermanCreek,FB_0052_ShermanCreek_2017.xml,2.1,Actual_Spring,4.21,0.06,0.27,1.91,0.68,1.29,0.03,0.78,0.99,,,,,,,0.09,0.02
Angel,FB_0052_Angel.xml,2.1,Actual_Fall,11.64,0.09,0.06,4.31,1.68,5.51,0.38,0.95,1.24,,,,,,,0.72,1.02
Chumstick,FB_0052_Chumstick.xml,2.1,Actual_Fall,10.31,0.03,0.03,4.64,3.15,2.46,0.12,1.13,2.36,,,,,,,1.01,0.02
Orion,FB_0052_Orion.xml,2.1,Actual_Fall,7.78,0.05,0.14,1.53,1.72,4.36,0.01,0.44,0.68,,,,,,,0.23,0.17
Paradise90,FB_0052_Paradise90.xml,2.1,Actual_Fall,22.22,0.27,0.05,5.32,0.93,15.66,0.26,1.32,1.34,,,,,,,1.88,0.52
25Mile,FB_0052_25Mile_2017.xml,2.1,Fall 2016_average,9.69,0.08,0.16,3.82,2.76,2.87,0.07,0.66,1.05,,,,,,,1.45,0.59
Angel,FB_0052_Angel.xml,2.1,Fall 2016_average,11.02,0.09,0.06,4.10,1.62,5.15,0.38,0.95,1.19,,,,,,,0.66,0.92
Chumstick,FB_0052_Chumstick.xml,2.1,Fall 2016_average,9.28,0.03,0.03,4.39,2.99,1.84,0.12,1.13,2.27,,,,,,,0.85,0.02
Orion,FB_0052_Orion.xml,2.1,Fall 2016_average,7.45,0.05,0.14,1.47,1.67,4.12,0.01,0.44,0.65,,,,,,,0.21,0.16
Paradise90,FB_0052_Paradise90.xml,2.1,Fall 2016_average,22.16,0.27,0.05,5.34,0.93,15.57,0.26,1.32,1.34,,,,,,,1.89,0.53
ShermanCreek,FB_0052_ShermanCreek_2017.xml,2.1,Fall 2016_average,12.46,0.06,0.27,4.09,1.30,6.74,0.03,0.78,1.52,,,,,,,1.42,0.34
8Mile,FB_0052_8Mile_2017.xml,2.1,Fall 2016_average,14.23,0.36,0.07,4.61,1.76,7.43,0.19,1.03,1.47,,,,,,,1.18,0.74
Canteen,FB_0052_Canteen_2017.xml,2.1,Fall 2016_average,23.55,0.06,0.22,9.45,0.60,13.22,0.54,2.36,3.54,,,,,,,1.36,1.65
Goat,FB_0052_Goat_2017.xml,2.1,Fall 2016_average,14.75,0.00,0.10,3.88,1.76,9.01,0.18,0.97,1.31,,,,,,,0.95,0.47
OakCreek,FB_0052_OakCreek_2017.xml,2.1,Fall 2016_average,17.10,0.01,0.11,6.35,0.65,9.98,0.42,0.90,1.22,,,,,,,2.31,1.50
UR1,FB_0052_UR1_2017.xml,2.1,Fall 2016_average,19.74,0.05,0.02,4.32,1.44,13.91,0.15,0.65,1.54,,,,,,,0.70,1.28
Natapoc,FB_0052_Natapoc.xml,2.1,Fall 2016_average,25.85,0.31,0.17,17.05,1.38,6.94,1.46,3.93,5.18,,,,,,,4.52,1.96
Vulcan,FB_0052_Vulcan.xml,2.1,Fall 2016_average,23.79,0.25,0.05,6.71,1.04,15.74,0.34,1.43,2.46,,,,,,,1.32,1.16
Hanlon,FB_0052_Hanlon.xml,2.1,Fall 2016_average,11.61,0.22,0.01,3.33,1.11,6.94,0.42,1.12,0.91,,,,,,,0.39,0.49
25Mile,FB_0052_25Mile_2017.xml,2.1,Spring 2017_average,4.09,0.08,0.16,1.71,2.14,0.00,0.07,0.66,0.66,,,,,,,0.23,0.09
Angel,FB_0052_Angel.xml,2.1,Spring 2017_average,5.25,0.09,0.06,2.38,1.13,1.59,0.38,0.95,0.80,,,,,,,0.11,0.14
Chumstick,FB_0052_Chumstick.xml,2.1,Spring 2017_average,5.67,0.03,0.03,3.27,2.34,0.00,0.12,1.13,1.88,,,,,,,0.14,0.00
Orion,FB_0052_Orion.xml,2.1,Spring 2017_average,2.94,0.05,0.14,0.75,1.17,0.83,0.01,0.44,0.25,,,,,,,0.03,0.02
Paradise90,FB_0052_Paradise90.xml,2.1,Spring 2017_average,13.10,0.27,0.05,2.91,0.52,9.35,0.26,1.32,0.95,,,,,,,0.30,0.08
ShermanCreek,FB_0052_ShermanCreek_2017.xml,2.1,Spring 2017_average,6.15,0.06,0.27,2.22,0.85,2.75,0.03,0.78,1.13,,,,,,,0.23,0.05
8Mile,FB_0052_8Mile_2017.xml,2.1,Spring 2017_average,7.65,0.36,0.07,2.71,1.26,3.25,0.19,1.03,1.08,,,,,,,0.20,0.21
Canteen,FB_0052_Canteen_2017.xml,2.1,Spring 2017_average,14.59,0.06,0.22,6.53,0.29,7.49,0.54,2.36,3.15,,,,,,,0.22,0.26
Goat,FB_0052_Goat_2017.xml,2.1,Spring 2017_average,8.05,0.00,0.10,2.28,1.26,4.41,0.18,0.97,0.91,,,,,,,0.15,0.07
OakCreek,FB_0052_OakCreek_2017.xml,2.1,Spring 2017_average,8.28,0.01,0.11,2.74,0.30,5.12,0.42,0.90,0.83,,,,,,,0.36,0.23
UR1,FB_0052_UR1_2017.xml,2.1,Spring 2017_average,11.30,0.05,0.02,2.27,0.97,7.99,0.15,0.65,1.15,,,,,,,0.12,0.20
Natapoc,FB_0052_Natapoc.xml,2.1,Spring 2017_average,15.52,0.31,0.17,11.21,0.93,2.90,1.46,3.93,4.79,,,,,,,0.73,0.30
Vulcan,FB_0052_Vulcan.xml,2.1,Spring 2017_average,14.51,0.25,0.05,4.24,0.62,9.35,0.34,1.43,2.07,,,,,,,0.22,0.18
Hanlon,FB_0052_Hanlon.xml,2.1,Spring 2017_average,6.00,0.22,0.01,2.19,0.68,2.90,0.42,1.12,0.51,,,,,,,0.06,0.08
