projectName,unitName,epShort,samplingStartDate,SampleMaterial,sampleNo,depth_mm,grossWetWt_g,wetContWt_g,grossDryWt_g,dryContWt_g
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Downed Woody: 1000-hr,1,,3994.4,76.54,3416.67,165.87
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Downed Woody: 1000-hr,2,,226,30.76,179.78,33.24
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Downed Woody: 1000-hr,3,,1458.2,30.76,734.52,40.01
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Downed Woody: 1000-hr,4,,1327.2,31.1,205.48,118.42
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Downed Woody: 1000-hr,5,,2000,50.94,1086.92,80.88
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Downed Woody: 1000-hr,6,,2845.5,50.6,2232.58,246.08
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Downed Woody: 1000-hr,7,,553.6,31.1,376.75,58.97
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Downed Woody: 1000-hr,8,,852.9,31.1,648.52,40.59
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Downed Woody: 1000-hr,9,,778.3,31.1,478.73,40.6
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Downed Woody: 1000-hr,10,,1041.8,31.1,533.24,40.48
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Downed Woody: 1000-hr,11,,605.6,31.4,211.41,40.48
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Downed Woody: 1000-hr,12,,530.1,31.06,356.8,37.26
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Downed Woody: 1000-hr,13,,446.2,31.06,361.98,40.74
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Downed Woody: 1000-hr,14,,715.7,31.06,452.28,40.4
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Downed Woody: 1000-hr,15,,420.1,31.06,299.03,41.57
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Downed Woody: 1000-hr,16,,246.7,31.06,125.66,32.34
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Downed Woody: 1000-hr,17,,702.6,31.06,368.61,40.65
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Downed Woody: 1000-hr,18,,286,31.06,151.54,19.76
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Downed Woody: 1000-hr,19,,365.2,31.06,243.06,57.96
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Downed Woody: 1000-hr,20,,997.9,30.76,520.31,40.75
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Downed Woody: 100-hr,1,,255,18.43,212.5,23.45
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Downed Woody: 100-hr,2,,401.6,18.43,343.44,35.36
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Downed Woody: 100-hr,3,,226.1,18.43,180.2,28.36
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Downed Woody: 100-hr,4,,218.3,18.43,167.28,31.78
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Downed Woody: 100-hr,5,,212.5,18.47,170.63,29.1
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Downed Woody: 100-hr,6,,230.3,18.13,210.13,27.04
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Downed Woody: 100-hr,7,,288.6,18.43,257.7,28.39
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Downed Woody: 100-hr,8,,248.5,19.84,184.62,20.74
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Downed Woody: 100-hr,9,,383.1,19.84,290.48,29.93
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Downed Woody: 100-hr,10,,260,19.84,227.41,37.32
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Downed Woody: 10-hr,1,,301.7,14.6,298.2,51.35
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Downed Woody: 10-hr,2,,306.4,15.2,319.89,58.32
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Downed Woody: 10-hr,3,,329.4,34.64,319.56,55.87
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Downed Woody: 10-hr,4,,259.6,14.7,273.85,57.27
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Downed Woody: 10-hr,5,,329.7,14.8,316.33,44.07
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Downed Woody: 10-hr,6,,319.3,19.84,338.72,65.77
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Downed Woody: 10-hr,7,,271.9,14.7,287.85,62.81
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Downed Woody: 10-hr,8,,276.8,14.8,273.13,49.18
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Downed Woody: 10-hr,9,,274.9,14.6,287.84,54.74
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Downed Woody: 10-hr,10,,265.3,14.7,285.61,64.18
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Downed Woody: 1-hr,1,,99,14.7,142.8,68.69
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Downed Woody: 1-hr,2,,89.7,14.7,105.62,38.4
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Downed Woody: 1-hr,3,,83.5,14.7,122.25,61
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Downed Woody: 1-hr,4,,86.1,14.7,119.42,54.61
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Downed Woody: 1-hr,5,,83.9,14.5,112.29,49.28
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Downed Woody: 1-hr,6,,82.1,14.5,108.75,47.9
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Downed Woody: 1-hr,7,,72.6,14.7,105.86,55.5
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Downed Woody: 1-hr,8,,83.4,14.5,114.11,52.68
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Downed Woody: 1-hr,9,,96.2,14.7,122.64,48.62
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Downed Woody: 1-hr,10,,74.2,14.6,117.7,63.48
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Duff,1,,79.4,14.7,91.7,48.76
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Duff,2,,80.6,14.6,79.53,45.79
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Duff,3,,78.7,14.6,89.94,52.38
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Duff,4,,89,14.6,105.36,58.19
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Duff,5,,83.9,14.6,82.51,40.64
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Duff,6,,115.8,14.7,84.91,40.77
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Duff,7,,96.5,14.6,98.45,49.66
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Duff,8,,95.4,12.8,96.46,40.91
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Duff,9,,118.6,14.6,83.85,21.62
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Duff,10,,118.3,14.5,122.76,54.39
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Grass,1,,48.6,14.6,70.74,53.11
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Grass,2,,50.6,14.7,60.47,45.66
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Grass,3,,58.9,14.7,78.13,61.79
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Grass,4,,51.2,14.7,67.86,49.77
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Grass,5,,59.7,14.6,71.14,52.48
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Grass,6,,62.4,14.8,72.51,51.38
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Grass,7,,59.8,14.7,66.85,48
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Grass,8,,55.6,14.7,69.53,47.38
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Grass,9,,61.7,14.6,67.32,47.26
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Grass,10,,55.3,14.9,77.45,59.88
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Litter,1,,106.8,34.44,116.86,51.77
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Litter,2,,103,14.9,140.59,62.23
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Litter,3,,65.6,14.6,101.08,56.6
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Litter,4,,70.9,15,104.09,53.53
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Litter,5,,63.5,14.5,92.4,48.25
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Litter,6,,60.3,14.8,82.34,41.59
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Litter,7,,65.2,14.5,94.92,49.5
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Litter,8,,72,14.6,100.84,50.9
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Litter,9,,66.4,14.5,101.07,54.18
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Litter,10,,60.5,14.4,100.34,59.31
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Shrubs,1,,64.1,14.8,81.44,54.19
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Shrubs,2,,88.2,14.8,83.05,47.5
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Shrubs,3,,95.9,14.7,97.37,59.55
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Shrubs,4,,90.6,14.7,75.91,39.44
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Shrubs,5,,91.7,14.1,65.49,31.86
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Shrubs,6,,88.2,14.7,61.12,28.05
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Shrubs,7,,88.6,14.7,51.74,37.58
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Shrubs,8,,74.5,14.7,61.35,30.58
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Shrubs,9,,95.9,15,87.66,46.43
Washington DNR Pilot Project,25 Mile,PRE,23-Sep-16,Shrubs,10,,60.2,14.6,68.41,33.13
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: 1000-hr,1,,286.92,19.8,261.4,30.9
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: 1000-hr,2,,949.93,19.8,547,30.4
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: 1000-hr,3,,936.08,19.8,567.8,51.7
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: 1000-hr,4,,1865.8,50.9,1520.7,91.8
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: 1000-hr,5,,600.12,19.8,551.1,50.1
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: 1000-hr,6,,644.2,19.8,579.1,49.2
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: 1000-hr,7,,435.95,19.8,402.9,56.5
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: 1000-hr,8,,578.36,19.8,532,47.1
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: 1000-hr,9,,779.01,19.96,562.1,27.5
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: 1000-hr,10,,255.83,19.96,258.3,53.5
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: 1000-hr,11,,727.5,19.96,549.2,31
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: 1000-hr,12,,804.11,20,597.8,49.1
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: 1000-hr,13,,370.6,20,346.7,39.6
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: 1000-hr,14,,497.58,20,469.1,49.9
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: 1000-hr,15,,2330.92,51.1,1950.1,113.9
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: 1000-hr,16,,435.28,19.9,354.3,50.9
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: 1000-hr,17,,263.21,19.9,256.2,40.8
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: 1000-hr,18,,822.74,20,753.5,50
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: 1000-hr,19,,423.91,19.9,410.2,46.3
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: 1000-hr,20,,649.16,20.1,502.2,37.6
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: 100-hr,1,,205.15,19.9,195.6,31.7
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: 100-hr,2,,308.09,19.9,281.7,30.4
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: 100-hr,3,,206.48,19.9,207.8,39.6
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: 100-hr,4,,131.61,19.9,126.4,30.9
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: 100-hr,5,,262.29,19.9,250.9,36.4
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: 100-hr,6,,220.55,19.9,211.8,35.9
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: 100-hr,7,,234.95,19.9,227.6,35.6
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: 100-hr,8,,257.31,19.9,246,37.2
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: 100-hr,9,,343,19.9,316.3,32.2
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: 100-hr,10,,212.32,19.9,190.4,20.6
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: 10-hr,1,,357.19,19.9,349.3,53.6
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: 10-hr,2,,370.83,19.9,354.5,51.5
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: 10-hr,3,,403.69,19.8,390.3,57.5
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: 10-hr,4,,384.72,19.8,380.2,63.7
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: 10-hr,5,,381.22,19.8,365.8,52.4
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: 10-hr,6,,384.57,19.9,362.6,47.3
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: 10-hr,7,,348.51,19.9,332.6,50.3
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: 10-hr,8,,651.95,19.9,608,60.6
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: 10-hr,9,,425.09,19.9,398.9,47.4
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: 10-hr,10,,436.96,19.9,419.8,67.8
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: 1-hr,1,,76.58,19.9,97.5,47.5
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: 1-hr,2,,73.23,19.9,94.2,47.3
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: 1-hr,3,,73.37,19.9,88.9,41.2
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: 1-hr,4,,61.73,18.5,91.8,53.2
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: 1-hr,5,,74.92,18.5,96.2,46.7
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: 1-hr,6,,71.27,18.5,100.9,54.1
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: 1-hr,7,,76.53,18.5,103,51.7
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: 1-hr,8,,71.77,18.5,101.4,54.6
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: 1-hr,9,,93.74,18.5,116.8,49.8
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: 1-hr,10,,97.49,18.5,126.1,56.7
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: F Layer,1,,264.15,18.5,273.1,63.3
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: F Layer,2,,190.05,19.21,188.3,41.9
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: F Layer,3,,270.27,19.21,241.8,46.8
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: F Layer,4,,272.12,18.5,277.1,59.3
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: F Layer,5,,161.52,18.5,178.2,54.9
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: F Layer,6,,238.7,18.5,233.7,44.4
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: F Layer,7,,196.66,18.5,209.9,55.6
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: F Layer,8,,178.68,19.96,189.2,54.1
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: F Layer,9,,207.73,19.96,212.8,49.8
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Downed Woody: F Layer,10,,248.47,19.96,248.5,53.7
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Grass,1,,66.63,19.9,87.6,53.2
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Grass,2,,106.4,19.9,105.3,46.7
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Grass,3,,75.03,19.9,86.7,49.9
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Grass,4,,72.9,19.9,84.5,47.3
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Grass,5,,86.38,19.9,96.1,47
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Grass,6,,77.27,19.9,90.1,54.4
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Grass,7,,83.62,19.9,94.9,54.1
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Grass,8,,88.68,19.9,94.2,50.9
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Grass,9,,74.18,19.9,93.5,56.5
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Grass,10,,67.37,19.9,70.6,41.1
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Litter,1,,119.74,19.96,142.4,53.3
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Litter,2,,107.16,19.96,106.7,28.1
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Litter,3,,79.65,19.96,97.8,44.9
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Litter,4,,93.01,19.96,96.4,31.6
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Litter,5,,97.03,19.96,275.5,204.5
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Litter,6,,113.03,19.96,147.1,64.6
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Litter,7,,100.7,19.96,284,212.3
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Litter,8,,99.2,19.96,104.3,35.2
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Litter,9,,132.16,19.96,136,37.2
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Litter,10,,118,19.96,294.4,207.2
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Shrubs,1,,97.7,20,96.3,51.6
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Shrubs,2,,87.37,20,83.8,47.3
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Shrubs,3,,166,20,282.3,204.3
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Shrubs,4,,93.34,20,89,47
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Shrubs,5,,125.81,20,261.3,205.7
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Shrubs,6,,48.06,20,75.3,57.2
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Shrubs,7,,64.17,20,75.7,52.1
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Shrubs,8,,58.19,20,70.4,50.3
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Shrubs,9,,50.95,20,78.1,60.7
Washington DNR Pilot Project,Angel,PRE,20-Sep-16,Shrubs,10,,54.42,20,86,67.6
Washington DNR Pilot Project,Chumstick ZUI,PRE,12-Sep-16,Downed Woody: 1000-hr,1,,1276.6,31.06,1176.2,204.3
Washington DNR Pilot Project,Chumstick ZUI,PRE,12-Sep-16,Downed Woody: 1000-hr,2,,634.1,20.1,511.5,52
Washington DNR Pilot Project,Chumstick ZUI,PRE,12-Sep-16,Downed Woody: 1000-hr,3,,584.6,20.1,554.9,50.5
Washington DNR Pilot Project,Chumstick ZUI,PRE,12-Sep-16,Downed Woody: 1000-hr,4,,621.9,20.1,493.2,49.7
Washington DNR Pilot Project,Chumstick ZUI,PRE,12-Sep-16,Downed Woody: 1000-hr,5,,889.2,20.1,662.9,48.1
Washington DNR Pilot Project,Chumstick ZUI,PRE,12-Sep-16,Downed Woody: 1000-hr,6,,276.2,20.1,240.5,37.1
Washington DNR Pilot Project,Chumstick ZUI,PRE,12-Sep-16,Downed Woody: 1000-hr,7,,285.2,20.1,270,44.8
Washington DNR Pilot Project,Chumstick ZUI,PRE,12-Sep-16,Downed Woody: 1000-hr,8,,576.4,20.1,404.5,54
Washington DNR Pilot Project,Chumstick ZUI,PRE,12-Sep-16,Downed Woody: 1000-hr,9,,663.8,20.1,589.2,61.2
Washington DNR Pilot Project,Chumstick ZUI,PRE,12-Sep-16,Downed Woody: 1000-hr,10,,474.7,20.1,445.9,49.2
Washington DNR Pilot Project,Chumstick ZUI,PRE,12-Sep-16,Downed Woody: 1000-hr,11,,1044.9,20,762,60.7
Washington DNR Pilot Project,Chumstick ZUI,PRE,12-Sep-16,Downed Woody: 1000-hr,12,,73.6,20,77.8,28.1
Washington DNR Pilot Project,Chumstick ZUI,PRE,12-Sep-16,Downed Woody: 1000-hr,14,,676.2,20,647.2,51.2
Washington DNR Pilot Project,Chumstick ZUI,PRE,12-Sep-16,Downed Woody: 1000-hr,15,,383.6,20,359.3,43.1
