projectName,unitName,plotNo,cardinalDirection,SMDepth_mm,SMMaterial,duffDepth_mm,DuffMaterial,ParentMaterial,,
Washington DNR Pilot Project,Oak Creek,1,W,11,SF,38,SF,Mineral soil,,
Washington DNR Pilot Project,Oak Creek,3,E,4,SF,31,SF,Mineral soil,,
Washington DNR Pilot Project,Oak Creek,3,N,10,SF,53,SF,Mineral soil,,
Washington DNR Pilot Project,Oak Creek,3,S,31,SF,25,SF,Mineral soil,,
Washington DNR Pilot Project,Oak Creek,3,W,12,SF,53,SF,Mineral soil,,
Washington DNR Pilot Project,Oak Creek,4,E,12,SF,42,SF,Mineral soil,,
Washington DNR Pilot Project,Oak Creek,4,N,11,SF,25,SF,Mineral soil,,
Washington DNR Pilot Project,Oak Creek,4,S,12,SF,62,SF,Mineral soil,,
Washington DNR Pilot Project,Oak Creek,4,W,9,SF,13,SF,Mineral soil,,
Washington DNR Pilot Project,Oak Creek,7,E,5,SF,37,SF,Mineral soil,,
Washington DNR Pilot Project,Oak Creek,7,N,8,SF,20,FM,Mineral soil,,
Washington DNR Pilot Project,Oak Creek,8,E,4,SF,20,SF,Mineral soil,,
Washington DNR Pilot Project,Oak Creek,8,N,7,SF,41,SF,Mineral soil,,
Washington DNR Pilot Project,Oak Creek,8,S,10,SF,59,SF,Mineral soil,,
Washington DNR Pilot Project,Oak Creek,9,E,21,SF,64,SF,Mineral soil,,
Washington DNR Pilot Project,Oak Creek,9,N,4,SF,12,SF,Mineral soil,,
Washington DNR Pilot Project,Oak Creek,9,S,4,SF,6,SF,Mineral soil,,
Washington DNR Pilot Project,Oak Creek,9,W,6,SF,43,SF,Mineral soil,,
Washington DNR Pilot Project,Oak Creek,10,E,20,SF,72,SF,Mineral soil,,
Washington DNR Pilot Project,Oak Creek,10,N,9,SF,34,GR,Mineral soil,,
Washington DNR Pilot Project,Oak Creek,10,W,13,SF,46,SF,Mineral soil,,
Washington DNR Pilot Project,Oak Creek,11,E,10,SF,29,SF,Mineral soil,,
Washington DNR Pilot Project,Oak Creek,11,N,16,SF,28,SF,Mineral soil,,
Washington DNR Pilot Project,Oak Creek,11,S,10,SF,48,SF,Mineral soil,,
Washington DNR Pilot Project,Oak Creek,11,W,12,SF,25,SF,Mineral soil,,
Washington DNR Pilot Project,Oak Creek,12,N,1,SF,0,ND,Mineral soil,,
Washington DNR Pilot Project,Oak Creek,13,N,9,SF,21,SF,Mineral soil,,
Washington DNR Pilot Project,Oak Creek,14,E,9,SF,24,SF,Mineral soil,,
Washington DNR Pilot Project,Oak Creek,14,S,7,SF,12,SF,Mineral soil,,
Washington DNR Pilot Project,Oak Creek,14,W,17,SF,37,SF,Mineral soil,,
Washington DNR Pilot Project,Oak Creek,15,S,18,SF,10,SF,Mineral soil,,
Washington DNR Pilot Project,Oak Creek,16,E,32,SF,48,SF,Mineral soil,,
Washington DNR Pilot Project,Oak Creek,16,N,12,SF,32,SF,Mineral soil,,
Washington DNR Pilot Project,Oak Creek,16,W,4,SF,38,SF,Mineral soil,,
Washington DNR Pilot Project,Oak Creek,17,W,2,SF,0,ND,Mineral soil,,
Washington DNR Pilot Project,Oak Creek,18,E,11,SF,21,FM,Mineral soil,,
Washington DNR Pilot Project,Oak Creek,18,N,6,SF,12,SF,Mineral soil,,
Washington DNR Pilot Project,Oak Creek,18,S,9,SF,19,SF,Mineral soil,,
Washington DNR Pilot Project,Oak Creek,18,W,13,SF,36,SF,Mineral soil,,
Washington DNR Pilot Project,Oak Creek,19,E,13,SF,37,SF,Mineral soil,,
Washington DNR Pilot Project,Oak Creek,19,N,9,SF,18,SF,Mineral soil,,
Washington DNR Pilot Project,Oak Creek,19,S,5,SF,25,SF,Mineral soil,,
Washington DNR Pilot Project,Oak Creek,19,W,25,SF,78,WR,Mineral soil,,
Washington DNR Pilot Project,Oak Creek,20,E,4,SF,9,SF,Mineral soil,,
Washington DNR Pilot Project,Oak Creek,20,N,16,SF,31,SF,Mineral soil,,
Washington DNR Pilot Project,Oak Creek,20,S,4,SF,10,SF,Mineral soil,,
Washington DNR Pilot Project,Oak Creek,20,W,4,SF,2,SF,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,7,N,5,GR,18,GR,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,7,W,6,GR,16,GR,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,3,N,12,LP,1,LP,Mineral soil,,#REF!
Washington DNR Pilot Project,Upper Rendezvous 1,4,N,24,LP,10,LP,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,4,W,20,LP,8,LP,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,5,E,21,LP,76,LP,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,5,N,43,LP,29,LP,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,5,S,35,LP,37,LP,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,5,W,29,LP,68,LP,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,6,E,20,LP,29,LP,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,6,N,16,LP,34,LP,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,6,S,32,LP,56,LP,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,6,W,65,LP,86,LP,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,8,N,12,MH,3,LP,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,10,E,7,LP,2,LP,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,10,S,42,LP,16,LP,Log,,
Washington DNR Pilot Project,Upper Rendezvous 1,11,N,15,LP,15,LP,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,11,S,8,LP,20,LP,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,12,N,53,LP,21,LP,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,12,W,17,LP,18,LP,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,13,N,8,LP,13,LP,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,14,E,6,LP,11,LP,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,14,N,20,LP,36,LP,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,14,S,33,LP,11,LP,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,15,S,18,LP,14,LP,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,15,W,8,LP,5,LP,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,18,E,80,LP,140,LP,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,18,N,35,LP,86,LP,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,18,S,24,LP,88,LP,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,13,W,15,MH,36,MH,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,3,E,2,LP,0,ND,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,3,W,4,SF,0,ND,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,4,S,9,LP,0,ND,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,10,N,4,LP,0,ND,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,10,W,2,LP,0,ND,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,11,E,9,LP,0,ND,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,15,E,16,LP,0,ND,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,15,N,6,LP,0,ND,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,16,N,3,LP,0,ND,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,16,S,2,GR,0,ND,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,2,E,21,SF,11,SF,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,2,N,19,SF,4,SF,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,3,S,21,LP,8,SF,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,4,E,16,LP,11,SF,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,8,E,14,SF,52,SF,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,8,S,12,LP,58,SF,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,9,N,110,SF,25,SF,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,13,E,7,SF,49,SF,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,16,W,3,SF,4,SF,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,17,E,3,LP,6,SF,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,17,S,3,LP,78,SF,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,19,S,30,MH,42,SF,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,20,E,8,SF,34,SF,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,20,S,15,LP,13,SF,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,20,W,13,LP,32,SF,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,1,E,0,NS,185,WR,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,1,N,11,LP,104,WR,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,1,S,12,LP,119,WR,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,1,W,9,LP,14,WR,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,2,S,38,LP,12,WR,Log,,
Washington DNR Pilot Project,Upper Rendezvous 1,2,W,55,SF,32,WR,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,7,E,0,NS,55,WR,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,7,S,3,GR,10,WR,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,8,W,25,MH,114,WR,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,9,E,6,SF,2,WR,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,9,S,9,SF,45,WR,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,9,W,115,SF,30,WR,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,11,W,14,LP,118,WR,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,12,E,16,LP,64,WR,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,12,S,9,MH,98,WR,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,13,S,0,NS,129,WR,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,14,W,44,LP,45,WR,Log,,
Washington DNR Pilot Project,Upper Rendezvous 1,16,E,14,LP,168,WR,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,17,N,5,SF,52,WR,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,17,W,5,LP,120,WR,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,18,W,12,LP,118,WR,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,19,E,21,LP,65,WR,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,19,N,16,LP,26,WR,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,19,W,3,LP,77,WR,Mineral soil,,
Washington DNR Pilot Project,Upper Rendezvous 1,20,N,11,SF,22,WR,Mineral soil,,
,Canteen,2,S,4,GR,11,GR,Mineral soil,,
,Canteen,18,W,16,GR,6,GR,Mineral soil,,
,Canteen,18,E,6,GR,22,GR,Mineral soil,,
,Canteen,17,W,16,GR,13,LP,Mineral soil,,
,Canteen,4,W,30,GR,0,ND,Mineral soil,,
,Canteen,1,S,62,GR,89,SF,Mineral soil,,
,Canteen,3,W,9,GR,27,SF,Mineral soil,,
,Canteen,5,S,28,GR,61,SF,Mineral soil,,
,Canteen,9,W,12,GR,94,SF,Mineral soil,,
,Canteen,10,W,34,GR,48,SF,Mineral soil,,
,Canteen,13,W,34,GR,48,SF,Mineral soil,,
,Canteen,20,W,25,GR,106,SF,Mineral soil,,
,Canteen,5,W,12,GR,67,WR,Mineral soil,,
,Canteen,19,S,18,GR,44,WR,Mineral soil,,
,Canteen,2,N,21,LP,2,GR,Mineral soil,,
,Canteen,2,W,14,LP,25,GR,Mineral soil,,
,Canteen,3,S,30,LP,182,LP,Mineral soil,,
,Canteen,4,S,22,LP,81,LP,Mineral soil,,
,Canteen,4,N,25,LP,32,LP,Mineral soil,,
,Canteen,6,S,7,LP,54,LP,Mineral soil,,
,Canteen,14,E,18,LP,23,LP,Mineral soil,,
,Canteen,14,S,22,LP,12,LP,Mineral soil,,
,Canteen,14,W,9,LP,11,LP,Mineral soil,,
,Canteen,14,N,21,LP,4,LP,Mineral soil,,
,Canteen,15,N,6,LP,3,LP,Mineral soil,,
,Canteen,15,E,8,LP,2,LP,Mineral soil,,
,Canteen,15,S,22,LP,11,LP,Mineral soil,,
,Canteen,18,N,24,LP,41,LP,Mineral soil,,
,Canteen,20,N,21,LP,43,LP,Mineral soil,,
,Canteen,20,E,8,LP,149,LP,Mineral soil,,
,Canteen,3,N,5,LP,0,ND,Mineral soil,,
,Canteen,6,N,1,LP,0,ND,Mineral soil,,
,Canteen,15,W,6,LP,0,ND,Mineral soil,,
,Canteen,3,E,14,LP,45,SF,Mineral soil,,
,Canteen,4,E,15,LP,59,SF,Mineral soil,,
,Canteen,7,S,11,LP,35,SF,Mineral soil,,
,Canteen,11,N,10,LP,1,SF,Mineral soil,,
,Canteen,12,N,21,LP,49,SF,Mineral soil,,
,Canteen,13,N,15,LP,12,SF,Mineral soil,,
,Canteen,17,N,12,LP,9,SF,Mineral soil,,
,Canteen,17,E,8,LP,2,SF,Mineral soil,,
,Canteen,20,S,25,LP,44,SF,Mineral soil,,
,Canteen,16,S,5,LP,20,WR,Mineral soil,,
,Canteen,6,E,0,NS,12,GR,Mineral soil,,
,Canteen,5,N,0,NS,0,ND,Mineral soil,,
,Canteen,1,E,0,NS,46,SF,Mineral soil,,
,Canteen,1,W,0,NS,2,SF,Mineral soil,,
,Canteen,9,E,0,NS,72,SF,Mineral soil,,
,Canteen,16,E,0,NS,24,SF,Mineral soil,,
,Canteen,16,N,0,NS,1,SF,Mineral soil,,
,Canteen,10,E,0,NS,71,WR,Mineral soil,,
,Canteen,16,W,0,NS,27,WR,Mineral soil,,
,Canteen,7,N,1,SF,0,ND,Mineral soil,,
,Canteen,7,W,4,SF,0,ND,Mineral soil,,
,Canteen,13,S,2,SF,0,ND,Mineral soil,,
,Canteen,1,N,22,SF,66,SF,Mineral soil,,
,Canteen,5,E,9,SF,46,SF,Mineral soil,,
,Canteen,8,W,24,SF,63,SF,Mineral soil,,
,Canteen,8,E,8,SF,57,SF,Mineral soil,,
,Canteen,8,N,14,SF,25,SF,Mineral soil,,
,Canteen,9,S,9,SF,69,SF,Mineral soil,,
,Canteen,9,N,25,SF,29,SF,Mineral soil,,
,Canteen,10,N,9,SF,65,SF,Mineral soil,,
,Canteen,11,S,14,SF,4,SF,Mineral soil,,
,Canteen,11,W,20,SF,36,SF,Mineral soil,,
,Canteen,12,E,10,SF,54,SF,Mineral soil,,
,Canteen,12,S,11,SF,54,SF,Mineral soil,,
,Canteen,12,W,9,SF,95,SF,Mineral soil,,
,Canteen,13,E,9,SF,14,SF,Mineral soil,,
,Canteen,17,S,6,SF,18,SF,Mineral soil,,
,Canteen,18,S,8,SF,36,SF,Mineral soil,,
,Canteen,19,E,6,SF,16,SF,Mineral soil,,
,Canteen,19,W,8,SF,82,SF,Mineral soil,,
,Canteen,19,N,8,SF,1,SF,Mineral soil,,
,Canteen,2,E,12,SF,31,WR,Mineral soil,,
,Canteen,6,W,3,SF,112,WR,Mineral soil,,
,Canteen,7,E,10,SF,61,WR,Mineral soil,,
,Canteen,8,S,18,SF,92,WR,Mineral soil,,
,Canteen,11,E,6,SF,56,WR,Mineral soil,,
